charset,Shift_JIS
descript
{
version,1
}

sakura.cursor
{
	mouseup0,Head,system:hand
	mousedown0,Head,system:finger
	mouseup1,Hair,system:hand
	mousedown1,Hair,system:finger

}

sakura.surface.alias
{
    0,[1000]
    100,[1000]
    103,[1103]
    104,[1104]
    105,[1105]
    106,[1106]
    107,[1107]
    108,[1108]
    109,[1109]
    110,[1110]
    111,[1111]
    112,[1112]
    113,[1113]
    114,[1114]
    115,[1115]
    116,[1116]
    117,[1117]
    118,[1118]
    119,[1119]
    120,[1120]
    121,[1121]
    122,[1122]
    123,[1123]
    124,[1124]
    125,[1125]
    126,[1126]
    127,[1127]
    128,[1128]
    129,[1129]
    130,[1130]
    131,[1131]
    132,[1132]
    133,[1133]
    134,[1134]
    135,[1135]
    136,[1136]
    137,[1137]
    138,[1138]
    139,[1139]
    140,[1140]
    141,[1141]
    142,[1142]
    143,[1143]
    144,[1144]
    145,[1145]
    146,[1146]
    147,[1147]
    148,[1148]
    149,[1149]
    150,[1150]
    151,[1151]
    152,[1152]
    153,[1153]
    154,[1154]
    155,[1155]
    156,[1156]
    157,[1157]
    158,[1158]
    159,[1159]
    160,[1160]
    161,[1161]
    162,[1162]
    163,[1163]
    164,[1164]
    165,[1165]
    166,[1166]
    167,[1167]
    168,[1168]
    169,[1169]
    170,[1170]
    171,[1171]
    172,[1172]
    173,[1173]
    174,[1174]
    175,[1175]
    176,[1176]
    177,[1177]
    178,[1178]
    179,[1179]
    180,[1180]
    181,[1181]
    182,[1182]
    183,[1183]
    184,[1184]
    185,[1185]
    186,[1186]
    187,[1187]
    188,[1188]
    189,[1189]
    190,[1190]
    191,[1191]
    192,[1192]
    193,[1193]
    194,[1194]
    195,[1195]
    196,[1196]
    197,[1197]
    198,[1198]
    199,[1199]
    200,[1200]
    201,[1201]
    202,[1202]
    203,[1203]
    204,[1204]
    205,[1205]
    206,[1206]
    207,[1207]
    208,[1208]
    209,[1209]
    210,[1210]
    211,[1211]
    212,[1212]
    213,[1213]
    214,[1214]
    215,[1215]
    216,[1216]
    217,[1217]
    218,[1218]
    219,[1219]
    220,[1220]
    221,[1221]
    222,[1222]
    223,[1223]
    224,[1224]
    225,[1225]
    226,[1226]
    227,[1227]
    228,[1228]
    229,[1229]
    230,[1230]
    231,[1231]
    232,[1232]
    233,[1233]
    234,[1234]
    235,[1235]
    236,[1236]
    237,[1237]
    238,[1238]
    239,[1239]
    240,[1240]
    241,[1241]
    242,[1242]
    243,[1243]
    244,[1244]
    245,[1245]
    246,[1246]
    247,[1247]
    248,[1248]
    249,[1249]
    250,[1250]
    251,[1251]
    252,[1252]
    253,[1253]
    254,[1254]
    255,[1255]
    256,[1256]
    257,[1257]
    258,[1258]
    259,[1259]
    260,[1260]
    261,[1261]
    262,[1262]
    263,[1263]
    264,[1264]
    265,[1265]
    266,[1266]
    267,[1267]
    268,[1268]
    269,[1269]
    270,[1270]
    271,[1271]
    272,[1272]
    273,[1273]
    274,[1274]
    275,[1275]
    276,[1276]
    277,[1277]
    278,[1278]
    279,[1279]
    280,[1280]
    281,[1281]
    282,[1282]
    283,[1283]
    284,[1284]
    285,[1285]
    286,[1286]
    287,[1287]
    288,[1288]
    289,[1289]
    290,[1290]
    291,[1291]
    292,[1292]
}

kero.surface.alias
{
    10,[2000]
    400,[2000]
    411,[2011]
    412,[2012]
    413,[2013]
    414,[2014]
    415,[2015]
    416,[2016]
    417,[2017]
    418,[2018]
    419,[2019]
    420,[2020]
    421,[2021]
    430,[2030]
    431,[2031]
    432,[2032]
    433,[2033]
    434,[2034]
    435,[2035]
    436,[2036]
    437,[2037]
    438,[2038]
    439,[2039]
    440,[2040]
    441,[2041]
    450,[2050]
    451,[2051]
    455,[2055]
    456,[2056]
    460,[2060]
    461,[2061]
    462,[2062]
    463,[2063]
    464,[2064]
    465,[2065]
    466,[2066]
    470,[2070]
    471,[2071]
    472,[2072]
    473,[2073]
    474,[2074]
    475,[2075]
    476,[2076]
    480,[2080]
    481,[2081]
    482,[2082]
    483,[2083]
    485,[2085]
    486,[2086]
    487,[2087]
    488,[2088]
}



//■リトルミス

surface1000
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1300.png,0,0
}

surface1010
{
}


surface1103
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1104
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1105
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1105.png,0,0
}


surface1106
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1107
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1108
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1109
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1004.png,0,0
}


surface1110
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1005.png,0,0
}

surface1111
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1302.png,0,0
